file name,succeeded,learning_rounds,automaton_size,learning_time,smt_time,eq_oracle_time,total_time,queries_learning,validity_query,rule1,rule2,rule3,rule4,nodes,informative_nodes,analyzed_bases,sul_steps,cache_saved,queries_eq_oracle,steps_eq_oracle
oliveira/04_11/randm09.02.02.13.020_0030.04.aba.beta,True,15,8,0.03771638870239258,0.3771178722381592,0.001443624496459961,0.4162778854370117,126,15,0,0,21,43,257,58,29,1206,0,1099,16119
oliveira/04_11/randm09.02.02.13.020_0030.05.aba.beta,True,20,8,0.05778694152832031,0.7128901481628418,0.0023415088653564453,0.7730185985565186,173,20,0,0,27,59,572,56,40,1831,0,1722,25540
oliveira/04_11/randm09.02.02.14.020_0030.01.aba.beta,True,5,6,0.009894132614135742,0.020344018936157227,0.0008518695831298828,0.03109002113342285,33,5,0,0,7,5,70,23,1,217,0,632,9768
oliveira/04_11/randm09.02.02.14.020_0030.02.aba.beta,True,9,6,0.012496709823608398,0.09565997123718262,0.0009686946868896484,0.10912537574768066,89,9,0,0,9,9,343,31,1,1072,0,771,11377
oliveira/04_11/randm09.02.02.14.020_0030.03.aba.beta,True,4,6,0.010053396224975586,0.048270463943481445,0.0007290840148925781,0.05905294418334961,43,4,0,0,12,12,52,28,9,197,0,561,8693
oliveira/04_11/randm09.02.02.14.020_0030.04.aba.beta,True,7,6,0.008877038955688477,0.047860145568847656,0.0012192726135253906,0.05795645713806152,59,7,0,0,6,7,295,28,1,602,0,944,14630
oliveira/04_11/randm09.02.02.14.020_0030.05.aba.beta,True,8,6,0.011628389358520508,0.08076286315917969,0.0010051727294921875,0.09339642524719238,55,8,0,0,11,13,136,32,6,437,0,786,11881
oliveira/04_11/randm09.02.02.15.020_0030.01.aba.beta,True,11,8,0.022298574447631836,0.1575453281402588,0.00165557861328125,0.18149948120117188,86,11,0,0,19,16,277,42,6,739,0,1292,19677
oliveira/04_11/randm09.02.02.15.020_0030.02.aba.beta,True,7,8,0.01681232452392578,0.09887933731079102,0.0008051395416259766,0.11649680137634277,71,7,0,0,18,16,134,39,10,591,0,649,9652
oliveira/04_11/randm09.02.02.15.020_0030.03.aba.beta,True,12,8,0.01782059669494629,0.10247015953063965,0.000850677490234375,0.12114143371582031,81,12,0,0,23,17,174,42,6,573,0,670,9857
oliveira/04_11/randm09.02.02.15.020_0030.04.aba.beta,True,16,8,0.032872676849365234,0.2284543514251709,0.0009913444519042969,0.26231837272644043,136,16,0,0,33,24,272,48,9,1326,0,820,11633
oliveira/04_11/randm09.02.02.15.020_0030.05.aba.beta,True,11,8,0.026426315307617188,0.16927313804626465,0.0015692710876464844,0.19726872444152832,116,11,0,0,23,26,252,41,16,912,0,1078,17046
oliveira/04_11/randm09.02.02.16.020_0030.01.aba.beta,True,7,6,0.009252071380615234,0.10504651069641113,0.001142263412475586,0.11544084548950195,64,7,0,0,11,12,190,34,6,560,0,866,13490
oliveira/04_11/randm09.02.02.16.020_0030.02.aba.beta,True,10,6,0.03209710121154785,0.5216405391693115,0.0013587474822998047,0.5550963878631592,103,10,0,0,27,39,345,51,30,908,0,1057,15910
oliveira/04_11/randm09.02.02.16.020_0030.03.aba.beta,True,7,6,0.009397506713867188,0.08277511596679688,0.0013651847839355469,0.09353780746459961,61,7,0,0,13,11,199,29,5,560,0,895,13948
oliveira/04_11/randm09.02.02.16.020_0030.04.aba.beta,True,3,6,0.004914760589599609,0.05170726776123047,0.0007231235504150391,0.05734515190124512,42,3,0,0,13,10,89,28,8,236,0,559,8749
oliveira/04_11/randm09.02.02.16.020_0030.05.aba.beta,True,6,6,0.009454965591430664,0.027808427810668945,0.0008733272552490234,0.03813672065734863,44,6,0,0,10,6,145,27,1,360,0,668,10157
oliveira/04_11/randm09.02.02.17.020_0030.01.aba.beta,True,16,9,0.04514789581298828,0.5624055862426758,0.002312898635864258,0.6098663806915283,164,16,0,0,32,37,491,55,22,2022,0,1654,25655
oliveira/04_11/randm09.02.02.17.020_0030.02.aba.beta,True,21,9,0.0624692440032959,0.8359408378601074,0.002068758010864258,0.9004788398742676,180,21,0,0,36,44,630,65,24,2053,0,1579,23341
oliveira/04_11/randm09.02.02.17.020_0030.03.aba.beta,True,10,9,0.020648717880249023,0.1648726463317871,0.0009768009185791016,0.18649816513061523,86,10,0,0,41,24,118,56,15,544,0,765,11308
oliveira/04_11/randm09.02.02.17.020_0030.04.aba.beta,True,14,9,0.07826614379882812,1.1039621829986572,0.0011703968048095703,1.183398723602295,161,14,0,0,34,92,361,54,79,1492,0,889,12790
oliveira/04_11/randm09.02.02.17.020_0030.05.aba.beta,True,19,9,0.05281853675842285,0.4777226448059082,0.002746105194091797,0.5332872867584229,152,19,0,0,34,34,455,59,16,1416,0,2109,32027
oliveira/04_11/randm09.02.02.18.020_0030.01.aba.beta,True,12,7,0.03734302520751953,0.5513193607330322,0.001165151596069336,0.5898275375366211,115,12,0,0,25,37,367,47,26,1149,0,876,12834
oliveira/04_11/randm09.02.02.18.020_0030.02.aba.beta,True,16,7,0.08658576011657715,1.386423110961914,0.0011179447174072266,1.4741268157958984,163,16,0,0,32,115,354,54,100,1464,0,851,12243
oliveira/04_11/randm09.02.02.18.020_0030.03.aba.beta,True,14,7,0.03489065170288086,0.5243923664093018,0.0016090869903564453,0.5608921051025391,140,14,0,0,23,39,455,47,26,1701,0,1203,18075
oliveira/04_11/randm09.02.02.18.020_0030.04.aba.beta,True,15,7,0.06290578842163086,0.7370402812957764,0.0018737316131591797,0.8018198013305664,173,15,0,0,29,38,582,49,24,2156,0,1327,19611
oliveira/04_11/randm09.02.02.18.020_0030.05.aba.beta,True,13,7,0.03623795509338379,0.27008557319641113,0.0015022754669189453,0.30782580375671387,139,13,0,0,28,19,541,44,7,1859,0,1084,16362
oliveira/04_11/randm09.02.02.19.020_0030.01.aba.beta,True,21,8,0.09419727325439453,0.7390041351318359,0.0021419525146484375,0.8353433609008789,176,21,0,0,25,75,389,66,55,1817,0,1652,24533
oliveira/04_11/randm09.02.02.19.020_0030.02.aba.beta,True,17,8,0.22558975219726562,2.728834867477417,0.0031404495239257812,2.9575650691986084,191,17,0,0,32,247,502,72,231,1713,0,2193,33760
oliveira/04_11/randm09.02.02.19.020_0030.03.aba.beta,True,9,8,0.021659374237060547,0.3310079574584961,0.0009031295776367188,0.35357046127319336,96,9,0,0,20,24,308,44,16,962,0,714,10485
oliveira/04_11/randm09.02.02.19.020_0030.04.aba.beta,True,13,8,0.15022778511047363,2.7919206619262695,0.0015285015106201172,2.9436769485473633,173,13,0,0,32,150,518,57,138,1722,0,1071,15943
oliveira/04_11/randm09.02.02.19.020_0030.05.aba.beta,True,17,8,0.044568538665771484,0.5303771495819092,0.0030357837677001953,0.5779814720153809,180,17,0,0,23,41,737,50,25,2124,0,2261,34683
oliveira/04_11/randm10.02.02.01.020_0030.01.aba.beta,True,8,6,0.010325193405151367,0.06583929061889648,0.0009913444519042969,0.07715582847595215,53,8,0,0,15,18,50,34,11,273,0,763,11462
oliveira/04_11/randm10.02.02.01.020_0030.02.aba.beta,True,8,6,0.011696100234985352,0.0880579948425293,0.0009431838989257812,0.10069727897644043,65,8,0,0,15,18,96,33,11,441,0,719,10823
oliveira/04_11/randm10.02.02.01.020_0030.03.aba.beta,True,5,6,0.006202220916748047,0.03593277931213379,0.0007731914520263672,0.0429081916809082,43,5,0,0,17,10,46,29,6,184,0,568,8715
oliveira/04_11/randm10.02.02.01.020_0030.04.aba.beta,True,8,6,0.011435985565185547,0.03862333297729492,0.0007984638214111328,0.0508577823638916,51,8,0,0,12,11,73,31,4,320,0,619,9065
oliveira/04_11/randm10.02.02.01.020_0030.05.aba.beta,True,7,6,0.007735013961791992,0.032914161682128906,0.0012085437774658203,0.04185771942138672,41,7,0,0,9,11,42,24,5,202,0,920,14322
oliveira/04_11/randm10.02.02.02.020_0030.01.aba.beta,True,18,9,0.041114091873168945,0.3852884769439697,0.0018012523651123047,0.428203821182251,148,18,0,0,32,28,376,59,11,1451,0,1256,18059
oliveira/04_11/randm10.02.02.02.020_0030.02.aba.beta,True,20,9,0.060439348220825195,0.8945558071136475,0.0021219253540039062,0.9571170806884766,185,20,0,0,35,56,499,65,37,1951,0,1655,24585
oliveira/04_11/randm10.02.02.02.020_0030.03.aba.beta,True,18,9,0.046936750411987305,0.49482131004333496,0.0016257762908935547,0.5433838367462158,134,18,0,0,26,36,380,52,19,1402,0,1273,18963
oliveira/04_11/randm10.02.02.02.020_0030.04.aba.beta,True,16,9,0.087005615234375,1.2248027324676514,0.001338958740234375,1.3131473064422607,171,16,0,0,41,72,541,58,57,1685,0,970,14240
oliveira/04_11/randm10.02.02.02.020_0030.05.aba.beta,True,20,9,0.19944405555725098,2.8710174560546875,0.001550912857055664,3.072012424468994,225,20,0,0,48,197,487,73,178,2219,0,1167,16375
oliveira/04_11/randm10.02.02.03.020_0030.01.aba.beta,True,14,8,0.035207509994506836,0.4190480709075928,0.0013246536254882812,0.4555802345275879,130,14,0,0,28,41,340,49,28,1302,0,1024,14890
oliveira/04_11/randm10.02.02.03.020_0030.02.aba.beta,True,11,8,0.0245208740234375,0.18298935890197754,0.0015649795532226562,0.2090752124786377,113,11,0,0,25,19,346,48,9,1067,0,1233,18387
oliveira/04_11/randm10.02.02.03.020_0030.03.aba.beta,True,14,8,0.05736136436462402,0.7831382751464844,0.0013315677642822266,0.8418312072753906,136,14,0,0,32,60,316,54,47,1353,0,989,14777
oliveira/04_11/randm10.02.02.03.020_0030.04.aba.beta,True,17,8,0.04908442497253418,0.5607798099517822,0.001369476318359375,0.6112337112426758,148,17,0,0,33,53,345,61,37,1352,0,1101,15670
oliveira/04_11/randm10.02.02.03.020_0030.05.aba.beta,True,24,8,0.05406975746154785,0.4386866092681885,0.0016055107116699219,0.49436187744140625,152,24,0,0,18,37,360,55,14,1528,0,1281,17978
oliveira/04_11/randm10.02.02.04.020_0030.01.aba.beta,True,4,5,0.004475116729736328,0.011649131774902344,0.0014028549194335938,0.017527103424072266,26,4,0,0,10,4,34,22,1,151,0,583,8932
oliveira/04_11/randm10.02.02.04.020_0030.02.aba.beta,True,5,5,0.00615382194519043,0.0344545841217041,0.0007648468017578125,0.041373252868652344,44,5,0,0,11,9,77,26,5,267,0,590,8904
oliveira/04_11/randm10.02.02.04.020_0030.03.aba.beta,True,7,5,0.011524200439453125,0.05346107482910156,0.0007712841033935547,0.06575655937194824,42,7,0,0,9,16,55,23,10,232,0,580,8971
oliveira/04_11/randm10.02.02.04.020_0030.04.aba.beta,True,4,5,0.003589153289794922,0.009130477905273438,0.000835418701171875,0.013555049896240234,21,4,0,0,6,4,18,15,1,76,0,554,8629
oliveira/04_11/randm10.02.02.04.020_0030.05.aba.beta,True,3,5,0.0031023025512695312,0.010300159454345703,0.0007402896881103516,0.014142751693725586,25,3,0,0,8,4,29,22,2,105,0,565,8735
oliveira/04_11/randm10.02.02.05.020_0030.01.aba.beta,True,12,8,0.0231783390045166,0.16396307945251465,0.0016694068908691406,0.1888108253479004,98,12,0,0,26,21,178,47,10,755,0,1283,20005
oliveira/04_11/randm10.02.02.05.020_0030.02.aba.beta,True,12,7,0.026393651962280273,0.23474717140197754,0.0018126964569091797,0.262953519821167,85,12,0,0,24,32,212,46,21,613,0,1400,21223
oliveira/04_11/randm10.02.02.05.020_0030.03.aba.beta,True,10,8,0.023467540740966797,0.21229052543640137,0.0014553070068359375,0.2372133731842041,89,10,0,0,32,16,352,50,7,813,0,1082,16456
oliveira/04_11/randm10.02.02.05.020_0030.04.aba.beta,True,13,8,0.02805161476135254,0.1084897518157959,0.0025992393493652344,0.13914060592651367,86,13,0,0,15,13,275,39,1,815,0,2031,31195
oliveira/04_11/randm10.02.02.05.020_0030.05.aba.beta,True,19,8,0.18272924423217773,4.273840427398682,0.004180908203125,4.460750579833984,252,19,0,0,40,146,605,70,128,2862,0,3117,48344
oliveira/04_11/randm10.02.02.06.020_0030.01.aba.beta,True,17,9,0.03586554527282715,0.17638158798217773,0.0012412071228027344,0.21348834037780762,126,17,0,0,29,22,244,54,6,1140,0,1011,14469
oliveira/04_11/randm10.02.02.06.020_0030.02.aba.beta,True,21,9,0.09007716178894043,1.420086145401001,0.001987934112548828,1.5121512413024902,213,21,0,0,45,70,483,69,50,2312,0,1497,21986
oliveira/04_11/randm10.02.02.06.020_0030.03.aba.beta,True,20,9,0.34479475021362305,6.127514362335205,0.0018703937530517578,6.47417950630188,282,20,0,0,43,219,645,68,200,3309,0,1363,19775
oliveira/04_11/randm10.02.02.06.020_0030.04.aba.beta,True,14,9,0.14108848571777344,2.2682723999023438,0.0010929107666015625,2.4104537963867188,186,14,0,0,43,138,322,60,125,2060,0,815,11858
oliveira/04_11/randm10.02.02.06.020_0030.05.aba.beta,True,22,9,0.20777511596679688,2.293818235397339,0.0019102096557617188,2.5035035610198975,237,22,0,0,50,174,514,72,153,2582,0,1422,20957
oliveira/04_11/randm10.02.02.07.020_0030.01.aba.beta,True,16,9,0.037932395935058594,0.37346601486206055,0.002044200897216797,0.41344261169433594,127,16,0,0,31,40,346,61,25,1217,0,1605,24368
oliveira/04_11/randm10.02.02.07.020_0030.02.aba.beta,True,20,9,0.3700141906738281,4.8826446533203125,0.0016961097717285156,5.254354953765869,232,20,0,0,48,272,523,64,253,2254,0,1252,18304
oliveira/04_11/randm10.02.02.07.020_0030.03.aba.beta,True,11,9,0.04462623596191406,0.725700855255127,0.0010635852813720703,0.7713906764984131,131,11,0,0,47,68,214,60,58,994,0,791,11620
oliveira/04_11/randm10.02.02.07.020_0030.04.aba.beta,True,26,9,0.17818331718444824,2.5805633068084717,0.002661466598510742,2.7614080905914307,308,26,0,0,40,92,690,73,67,3813,0,1990,28819
oliveira/04_11/randm10.02.02.07.020_0030.05.aba.beta,True,18,9,0.05005002021789551,0.5206115245819092,0.0014750957489013672,0.572136640548706,159,18,0,0,30,40,442,53,23,1705,0,1166,16840
oliveira/04_11/randm10.02.02.08.020_0030.01.aba.beta,True,18,9,0.038098812103271484,0.35620570182800293,0.001523733139038086,0.3958282470703125,163,18,0,0,27,34,327,50,17,1754,0,1189,17935
oliveira/04_11/randm10.02.02.08.020_0030.02.aba.beta,True,12,9,0.02671957015991211,0.12738966941833496,0.0009043216705322266,0.1550135612487793,84,12,0,0,21,21,175,37,10,657,0,686,9907
oliveira/04_11/randm10.02.02.08.020_0030.03.aba.beta,True,14,9,0.06400918960571289,0.6451253890991211,0.0009539127349853516,0.7100884914398193,120,14,0,0,36,74,129,51,61,843,0,705,9723
oliveira/04_11/randm10.02.02.08.020_0030.04.aba.beta,True,9,9,0.10210514068603516,1.2882115840911865,0.0008509159088134766,1.3911676406860352,128,9,0,0,33,121,202,57,113,906,0,625,9189
oliveira/04_11/randm10.02.02.08.020_0030.05.aba.beta,True,10,9,0.018805980682373047,0.16840815544128418,0.0008790493011474609,0.1880931854248047,111,10,0,0,20,18,312,39,9,1085,0,712,10506
oliveira/04_11/randm10.02.02.09.020_0030.01.aba.beta,True,12,7,0.04197382926940918,0.5165719985961914,0.001184701919555664,0.5597305297851562,115,12,0,0,19,53,217,46,42,858,0,878,13112
oliveira/04_11/randm10.02.02.09.020_0030.02.aba.beta,True,8,7,0.016463756561279297,0.23443269729614258,0.0008139610290527344,0.2517104148864746,78,8,0,0,20,21,334,37,14,716,0,654,9854
oliveira/04_11/randm10.02.02.09.020_0030.03.aba.beta,True,15,7,0.027687788009643555,0.16221976280212402,0.0011196136474609375,0.19102716445922852,108,15,0,0,18,18,287,42,4,1108,0,868,12620
oliveira/04_11/randm10.02.02.09.020_0030.04.aba.beta,True,16,7,0.045714378356933594,0.6447193622589111,0.0010218620300292969,0.691455602645874,147,16,0,0,27,53,280,48,38,1516,0,803,11609
oliveira/04_11/randm10.02.02.09.020_0030.05.aba.beta,True,9,7,0.015014886856079102,0.14915251731872559,0.0008900165557861328,0.16505742073059082,72,9,0,0,17,25,109,42,17,538,0,705,10439
oliveira/04_11/randm10.02.02.10.020_0030.01.aba.beta,True,10,7,0.018645286560058594,0.14313268661499023,0.001001119613647461,0.1627790927886963,68,10,0,0,20,15,230,40,6,563,0,792,11817
oliveira/04_11/randm10.02.02.10.020_0030.02.aba.beta,True,8,7,0.011377573013305664,0.08655381202697754,0.0008854866027832031,0.0988168716430664,62,8,0,0,19,16,148,36,9,392,0,718,10780
oliveira/04_11/randm10.02.02.10.020_0030.03.aba.beta,True,8,7,0.015337705612182617,0.0918731689453125,0.0008785724639892578,0.10808944702148438,64,8,0,0,18,14,209,36,7,606,0,689,10236
oliveira/04_11/randm10.02.02.10.020_0030.04.aba.beta,True,10,7,0.011763334274291992,0.062174081802368164,0.0008211135864257812,0.07475852966308594,57,10,0,0,10,15,77,31,6,404,0,643,9273
oliveira/04_11/randm10.02.02.10.020_0030.05.aba.beta,True,10,7,0.013599395751953125,0.11653709411621094,0.0010845661163330078,0.13122105598449707,76,10,0,0,12,14,227,33,5,765,0,855,12757
oliveira/04_11/randm10.02.02.11.020_0030.01.aba.beta,True,6,7,0.00848245620727539,0.0505681037902832,0.0007631778717041016,0.059813737869262695,51,6,0,0,16,11,57,31,6,291,0,590,8872
oliveira/04_11/randm10.02.02.11.020_0030.02.aba.beta,True,6,7,0.008173942565917969,0.052895545959472656,0.000732421875,0.061801910400390625,51,6,0,0,25,15,51,37,10,219,0,573,8714
oliveira/04_11/randm10.02.02.11.020_0030.03.aba.beta,True,14,7,0.021083593368530273,0.13998746871948242,0.0008225440979003906,0.16189360618591309,83,14,0,0,16,26,94,32,13,543,0,658,9267
oliveira/04_11/randm10.02.02.11.020_0030.04.aba.beta,True,6,7,0.012386083602905273,0.06304717063903809,0.0007326602935791016,0.07616591453552246,58,6,0,0,22,12,84,32,7,326,0,587,8873
oliveira/04_11/randm10.02.02.11.020_0030.05.aba.beta,True,7,7,0.00796818733215332,0.035276174545288086,0.0008943080902099609,0.04413866996765137,43,7,0,0,14,9,65,32,3,255,0,693,10487
oliveira/04_11/randm10.02.02.12.020_0030.01.aba.beta,True,11,8,0.03600454330444336,0.5160057544708252,0.0009214878082275391,0.5529317855834961,128,11,0,0,34,56,245,54,46,1034,0,737,10617
oliveira/04_11/randm10.02.02.12.020_0030.02.aba.beta,True,18,8,0.10848355293273926,1.596611738204956,0.001428365707397461,1.7065236568450928,180,18,0,0,22,104,373,50,87,1832,0,1087,15961
oliveira/04_11/randm10.02.02.12.020_0030.03.aba.beta,True,16,8,0.028642654418945312,0.19896221160888672,0.0010821819305419922,0.22868704795837402,112,16,0,0,19,26,328,41,11,1158,0,852,12358
oliveira/04_11/randm10.02.02.12.020_0030.04.aba.beta,True,16,8,0.03126859664916992,0.23278045654296875,0.0009050369262695312,0.2649540901184082,128,16,0,0,23,33,192,47,18,1290,0,768,10718
oliveira/04_11/randm10.02.02.12.020_0030.05.aba.beta,True,15,8,0.06388521194458008,0.8598203659057617,0.0016713142395019531,0.9253768920898438,154,15,0,0,36,59,452,57,45,1558,0,1292,19177
oliveira/04_11/randm10.02.02.13.020_0030.01.aba.beta,True,11,6,0.021641016006469727,0.19035911560058594,0.0008704662322998047,0.21287059783935547,94,11,0,0,14,24,179,35,14,933,0,691,9988
oliveira/04_11/randm10.02.02.13.020_0030.02.aba.beta,True,5,6,0.005877494812011719,0.03489398956298828,0.0010552406311035156,0.041826725006103516,45,5,0,0,16,8,80,29,4,263,0,685,10677
oliveira/04_11/randm10.02.02.13.020_0030.03.aba.beta,True,12,6,0.019071578979492188,0.2249915599822998,0.0012471675872802734,0.24531030654907227,110,12,0,0,10,15,425,33,4,1331,0,974,14522
oliveira/04_11/randm10.02.02.13.020_0030.04.aba.beta,True,8,6,0.018665552139282227,0.08531594276428223,0.001344442367553711,0.10532593727111816,87,8,0,0,22,16,259,36,9,865,0,1002,15587
oliveira/04_11/randm10.02.02.13.020_0030.05.aba.beta,True,12,6,0.01935863494873047,0.14721274375915527,0.0012922286987304688,0.1678636074066162,90,12,0,0,13,19,411,36,8,892,0,1016,15029
oliveira/04_11/randm10.02.02.14.020_0030.01.aba.beta,True,16,9,0.2897341251373291,4.2977073192596436,0.0015265941619873047,4.58896803855896,227,16,0,0,51,216,483,78,201,2371,0,1139,16511
oliveira/04_11/randm10.02.02.14.020_0030.02.aba.beta,True,10,9,1.538228988647461,13.74838638305664,0.0009853839874267578,15.287600755691528,274,10,0,0,64,761,349,75,752,2737,0,688,10132
oliveira/04_11/randm10.02.02.14.020_0030.03.aba.beta,True,22,9,0.8547396659851074,19.13304829597473,0.0028336048126220703,19.99062156677246,305,22,0,0,52,492,969,82,471,3460,0,1991,30134
oliveira/04_11/randm10.02.02.14.020_0030.04.aba.beta,True,25,9,4.503942966461182,47.04190635681152,0.003007173538208008,51.54885649681091,398,25,0,0,57,1474,814,87,1450,4240,0,2007,30068
oliveira/04_11/randm10.02.02.14.020_0030.05.aba.beta,True,19,9,0.39592432975769043,5.197114706039429,0.00159454345703125,5.59463357925415,260,19,0,0,53,298,524,75,280,2734,0,1218,17971
oliveira/04_11/randm10.02.02.15.020_0030.01.aba.beta,True,13,8,0.02383732795715332,0.21103906631469727,0.0012085437774658203,0.2360849380493164,98,13,0,0,19,34,230,39,22,905,0,938,13899
oliveira/04_11/randm10.02.02.15.020_0030.02.aba.beta,True,15,8,0.04593610763549805,0.6463618278503418,0.0009579658508300781,0.6932559013366699,130,15,0,0,33,50,288,49,36,1167,0,727,10230
oliveira/04_11/randm10.02.02.15.020_0030.03.aba.beta,True,18,8,0.030972003936767578,0.20151877403259277,0.0015468597412109375,0.2340376377105713,112,18,0,0,16,21,313,49,4,1059,0,1264,18307
oliveira/04_11/randm10.02.02.15.020_0030.04.aba.beta,True,18,8,0.03643393516540527,0.4912142753601074,0.0012674331665039062,0.5289156436920166,144,18,0,0,19,40,302,49,23,1621,0,1017,14319
oliveira/04_11/randm10.02.02.15.020_0030.05.aba.beta,True,17,8,0.04256105422973633,0.5284311771392822,0.0012106895446777344,0.5722029209136963,135,17,0,0,25,57,343,51,41,1277,0,978,13789
oliveira/04_11/randm10.02.02.16.020_0030.01.aba.beta,True,16,8,0.25422239303588867,3.5320188999176025,0.0019428730010986328,3.78818416595459,224,16,0,0,37,276,405,78,261,2049,0,1438,21507
oliveira/04_11/randm10.02.02.16.020_0030.02.aba.beta,True,27,8,0.11105799674987793,1.3890833854675293,0.002592325210571289,1.5027337074279785,246,27,0,0,16,69,888,63,43,3114,0,1873,27187
oliveira/04_11/randm10.02.02.16.020_0030.03.aba.beta,True,13,8,0.027537822723388672,0.25513458251953125,0.001039266586303711,0.28371167182922363,110,13,0,0,21,31,192,41,19,1009,0,831,11869
oliveira/04_11/randm10.02.02.16.020_0030.04.aba.beta,True,9,8,0.029107093811035156,0.24798345565795898,0.0010161399841308594,0.278106689453125,104,9,0,0,26,36,241,48,28,946,0,786,11549
oliveira/04_11/randm10.02.02.16.020_0030.05.aba.beta,True,17,8,0.06415343284606934,0.850806713104248,0.0016605854034423828,0.9166207313537598,142,17,0,0,16,46,456,49,30,1652,0,1201,17782
oliveira/04_11/randm10.02.02.17.020_0030.01.aba.beta,True,11,7,0.020061492919921875,0.1770644187927246,0.0009367465972900391,0.19806265830993652,112,11,0,0,27,23,315,48,13,1229,0,773,11258
oliveira/04_11/randm10.02.02.17.020_0030.02.aba.beta,True,12,7,0.05558514595031738,0.7427980899810791,0.001199483871459961,0.7995827198028564,146,12,0,0,42,71,371,50,60,1155,0,903,13363
oliveira/04_11/randm10.02.02.17.020_0030.03.aba.beta,True,5,7,0.023431777954101562,0.3851296901702881,0.0008013248443603516,0.40936279296875,89,5,0,0,21,29,349,38,25,825,0,603,9342
oliveira/04_11/randm10.02.02.17.020_0030.04.aba.beta,True,14,7,0.03347134590148926,0.27674150466918945,0.0012080669403076172,0.31142091751098633,127,14,0,0,20,38,460,43,25,1269,0,952,13881
oliveira/04_11/randm10.02.02.17.020_0030.05.aba.beta,True,13,7,0.0269010066986084,0.21079087257385254,0.0012187957763671875,0.23891067504882812,111,13,0,0,16,29,355,41,17,1153,0,947,13964
oliveira/04_11/randm10.02.02.18.020_0030.01.aba.beta,True,1,1,0.0005252361297607422,0.0011718273162841797,0.0007076263427734375,0.0024046897888183594,3,1,0,0,0,1,3,3,1,2,0,539,8607
oliveira/04_11/randm10.02.02.18.020_0030.02.aba.beta,True,1,1,0.00511622428894043,0.0011277198791503906,0.0007195472717285156,0.006963491439819336,3,1,0,0,0,1,3,3,1,2,0,537,8599
oliveira/04_11/randm10.02.02.18.020_0030.03.aba.beta,True,1,1,0.0004897117614746094,0.0011277198791503906,0.0007078647613525391,0.002325296401977539,3,1,0,0,0,1,3,3,1,2,0,537,8596
oliveira/04_11/randm10.02.02.18.020_0030.04.aba.beta,True,1,1,0.0004773139953613281,0.0011150836944580078,0.0007932186126708984,0.0023856163024902344,3,1,0,0,0,1,3,3,1,2,0,536,8587
oliveira/04_11/randm10.02.02.18.020_0030.05.aba.beta,True,1,1,0.0004723072052001953,0.0011456012725830078,0.0007021427154541016,0.0023200511932373047,3,1,0,0,0,1,3,3,1,2,0,537,8596
oliveira/04_11/randm10.02.02.19.020_0030.01.aba.beta,True,15,10,0.027025938034057617,0.18365955352783203,0.0016689300537109375,0.21235442161560059,93,15,0,0,31,27,192,53,13,769,0,1293,19299
oliveira/04_11/randm10.02.02.19.020_0030.02.aba.beta,True,16,10,0.04648399353027344,0.4865245819091797,0.0012693405151367188,0.5342779159545898,145,16,0,0,38,36,399,65,21,1441,0,940,13374
oliveira/04_11/randm10.02.02.19.020_0030.03.aba.beta,True,27,10,0.08127450942993164,1.0324485301971436,0.003050565719604492,1.1167736053466797,227,27,0,0,29,52,715,70,26,2619,0,2233,32904
oliveira/04_11/randm10.02.02.19.020_0030.04.aba.beta,True,19,10,0.06055593490600586,0.43022656440734863,0.0019826889038085938,0.4927651882171631,165,19,0,0,37,43,448,62,25,1685,0,1508,22143
oliveira/04_11/randm10.02.02.19.020_0030.05.aba.beta,True,26,10,0.10548615455627441,1.910632610321045,0.0022013187408447266,2.018320083618164,227,26,0,0,36,92,623,73,67,2538,0,1693,24497
oliveira/04_11/randm11.02.02.01.020_0030.01.aba.beta,True,23,10,0.07924342155456543,1.0471816062927246,0.0018558502197265625,1.1282808780670166,195,23,0,0,40,76,418,64,54,2019,0,1424,20257
oliveira/04_11/randm11.02.02.01.020_0030.02.aba.beta,True,18,10,0.05322742462158203,0.5326986312866211,0.0016469955444335938,0.5875730514526367,138,18,0,0,39,58,190,58,41,1127,0,1274,18485
oliveira/04_11/randm11.02.02.01.020_0030.03.aba.beta,True,25,10,2.372359275817871,28.713268518447876,0.0032966136932373047,31.088924407958984,385,25,0,0,70,661,858,88,637,4395,0,2355,35523
oliveira/04_11/randm11.02.02.01.020_0030.04.aba.beta,True,21,10,0.14877867698669434,2.481255292892456,0.0021622180938720703,2.6321961879730225,248,21,0,0,39,93,899,65,73,3160,0,1586,23654
oliveira/04_11/randm11.02.02.01.020_0030.05.aba.beta,True,13,10,0.22637200355529785,2.7510828971862793,0.0016353130340576172,2.9790902137756348,159,13,0,0,48,190,331,66,178,1275,0,1196,17723
oliveira/04_11/randm11.02.02.02.020_0030.01.aba.beta,True,9,9,0.014188051223754883,0.10340332984924316,0.001117706298828125,0.11870908737182617,63,9,0,0,27,17,110,41,9,426,0,860,12943
oliveira/04_11/randm11.02.02.02.020_0030.02.aba.beta,True,18,10,0.10236454010009766,1.7147321701049805,0.00410008430480957,1.8211967945098877,193,18,0,0,48,104,436,66,87,1953,0,2958,46395
oliveira/04_11/randm11.02.02.02.020_0030.03.aba.beta,True,17,10,0.05359649658203125,0.412111759185791,0.0018310546875,0.46753931045532227,137,17,0,0,37,35,263,59,19,1204,0,1437,21195
